entrez_id,alias_symbol
23358,KIAA1057
23348,KIAA1058
22986,KIAA1059
23105,KIAA1061
23326,KIAA1063
23211,KIAA1064
22905,KIAA1065
23162,KIAA1066
23386,KIAA1068
23007,KIAA1069
22871,KIAA1070
154796,KIAA1071
8898,KIAA1073
22852,KIAA1074
23371,KIAA1075
23067,KIAA1076
23213,KIAA1077
23271,KIAA1078
22853,KIAA1079
51780,KIAA1082
22847,KIAA1084
23381,KIAA1089
23258,KIAA1091
23228,KIAA1092
23112,KIAA1093
22845,KIAA1094
23024,KIAA1095
23215,KIAA1096
23032,KIAA1097
23087,KIAA1098
116987,KIAA1099
22838,KIAA1100
9943,KIAA1101
23040,KIAA1106
440073,KIAA1110
22828,KIAA1116
4645,KIAA1119
57210,KIAA1126
57451,KIAA1127
26249,KIAA1129
57452,KIAA1130
25831,KIAA1131
57453,KIAA1132
84133,KIAA1133
57512,KIAA1136
57513,KIAA1139
57217,KIAA1140
25888,KIAA1141
57458,KIAA1145
400961,KIAA1155
57460,KIAA1157
57461,KIAA1160
54629,KIAA1164
54602,KIAA1165
53373,KIAA1169
57464,KIAA1170
57465,KIAA1171
57466,KIAA1172
57467,KIAA1173
57468,KIAA1176
65009,KIAA1180
25920,KIAA1182
57469,KIAA1183
55228,KIAA1183L
57470,KIAA1185
92999,KIAA1190
51725,KIAA1195
57474,KIAA1198
57475,KIAA1200
57476,KIAA1201
57477,KIAA1202
57478,KIAA1203
26509,KIAA1207
79158,KIAA1208
57480,KIAA1209
57484,KIAA1214
57216,KIAA1215
222255,KIAA1218
84146,KIAA1221
57182,KIAA1223
57486,KIAA1226
49854,KIAA1227
57488,KIAA1228
57489,KIAA1229
56980,KIAA1231
57188,KIAA1233
57491,KIAA1234
57492,KIAA1235
26153,KIAA1236
57493,KIAA1237
57494,KIAA1238
54454,KIAA1240
55959,KIAA1247
57447,KIAA1248
9236,KIAA1254
50618,KIAA1256
54617,KIAA1259
57502,KIAA1260
57144,KIAA1264
57181,KIAA1265
57504,KIAA1266
54625,KIAA1268
57505,KIAA1270
27146,KIAA1276
27148,KIAA1278
55841,KIAA1280
57507,KIAA1281
27151,KIAA1283
27152,KIAA1284
27153,KIAA1285
27154,KIAA1286
57510,KIAA1291
54434,KIAA1298
57519,KIAA1300
57520,KIAA1301
26011,KIAA1302
57522,KIAA1304
57524,KIAA1306
23352,KIAA1307
54439,KIAA1311
56999,KIAA1312
57526,KIAA1313
79822,KIAA1314
57528,KIAA1317
57529,KIAA1318
57530,KIAA1319
57531,KIAA1320
57532,KIAA1321
57533,KIAA1322
57537,KIAA1329
54455,KIAA1332
84181,KIAA1335
57540,KIAA1337
57542,KIAA1340
6860,KIAA1342
57545,KIAA1345
27032,KIAA1347
57546,KIAA1348
57547,KIAA1349
54532,KIAA1350
55717,KIAA1351
55958,KIAA1354
57549,KIAA1355
55681,KIAA1360
57551,KIAA1361
57552,KIAA1363
57554,KIAA1365
57555,KIAA1366
53981,KIAA1367
57556,KIAA1368
57558,KIAA1372
57560,KIAA1374
57561,KIAA1376
57563,KIAA1378
9382,KIAA1381
57565,KIAA1384
10243,KIAA1385
57567,KIAA1388
57568,KIAA1389
57569,KIAA1391
57571,KIAA1394
57572,KIAA1395
57573,KIAA1396
57574,KIAA1399
54480,KIAA1402
57169,KIAA1404
57576,KIAA1405
54497,KIAA1414
57580,KIAA1415
55636,KIAA1416
57584,KIAA1424
57585,KIAA1426
57586,KIAA1427
140612,KIAA1431
56261,KIAA1434
57590,KIAA1435
56262,KIAA1437
57591,KIAA1438
57592,KIAA1441
57593,KIAA1442
57595,KIAA1444
57596,KIAA1446
57597,KIAA1447
57599,KIAA1449
57600,KIAA1450
57602,KIAA1453
57609,KIAA1463
57610,KIAA1464
57611,KIAA1465
57615,KIAA1473
57616,KIAA1474
57617,KIAA1475
80031,KIAA1479
57621,KIAA1483
57622,KIAA1484
57623,KIAA1485
57626,KIAA1490
55833,KIAA1491
57631,KIAA1495
57636,KIAA1501
146754,KIAA1503
112479,KIAA1504
57639,KIAA1505
58508,KIAA1506
348327,KIAA1508
57642,KIAA1510
57643,KIAA1511
57644,KIAA1512
57645,KIAA15131
57646,KIAA1515
51196,KIAA1516
57647,KIAA1517
25959,KIAA1518
55722,KIAA1519
114879,KIAA1534
57657,KIAA1535
57658,KIAA1536
57659,KIAA1538
57661,KIAA1542
26960,KIAA1544
57666,KIAA1545
57669,KIAA1548
91584,KIAA1550
57674,KIAA1554
84033,KIAA1556
196528,KIAA1557
57677,KIAA1559
57678,KIAA1560
54510,KIAA1562
57680,KIAA1564
6092,KIAA1568
55125,KIAA1569
57685,KIAA1573
57687,KIAA1576
57688,KIAA1577
55225,KIAA1579
57689,KIAA1580
57690,KIAA1582
57692,KIAA1587
26504,KIAA1592
57695,KIAA1594
57696,KIAA1595
57703,KIAA1604
57704,KIAA1605
57705,KIAA1607
55239,KIAA1612
57709,KIAA1613
57711,KIAA1615
80036,KIAA1616
57713,KIAA1617
57716,KIAA1620
57720,KIAA1624
57154,KIAA1625
57721,KIAA1627
55526,KIAA1630
116931,KIAA1635
57732,KIAA1643
7008,KIAA1655
23762,KIAA1664
85376,KIAA1666
89781,KIAA1667
80315,KIAA1673
80313,KIAA1674
80311,KIAA1677
80731,KIAA1679
401145,KIAA1680
65059,KIAA1681
56062,KIAA1687
80728,KIAA1688
80727,KIAA1691
60412,KIAA1699
80821,KIAA1705
80820,KIAA1706
80818,KIAA1710
79670,KIAA1711
116983,KIAA1716
80854,KIAA1717
80853,KIAA1718
80852,KIAA1719
80851,KIAA1720
85465,KIAA1724
85464,KIAA1725
85463,KIAA1726
85462,KIAA1727
85461,KIAA1728
85460,KIAA1729
221692,KIAA1733
85458,KIAA1735
27443,KIAA1740
25921,KIAA1748
85453,KIAA1750
79068,KIAA1752
85451,KIAA1753
83992,KIAA1758
85446,KIAA1762
85444,KIAA1764
85443,KIAA1765
81846,KIAA1766
85442,KIAA1768
85440,KIAA1771
92211,KIAA1775
137970,KIAA1777
115207,KIAA1778
84466,KIAA1780
84465,KIAA1781
84464,KIAA1784
56929,KIAA1785
84461,KIAA1787
84460,KIAA1789
64753,KIAA1793
84457,KIAA1796
84456,KIAA1798
84455,KIAA1799
84451,KIAA1804
84450,KIAA1805
84449,KIAA1806
84448,KIAA1808
84446,KIAA1811
84445,KIAA1813
84444,KIAA1814
55534,KIAA1816
84441,KIAA1819
84295,KIAA1823
57130,KIAA1825
84436,KIAA1827
84435,KIAA1828
84503,KIAA1829
84502,KIAA1831
727957,KIAA1833
200014,KIAA1836
79932,KIAA1837
55599,KIAA1839
56904,KIAA1848
29925,KIAA1851
84631,KIAA1854
84630,KIAA1855
84628,KIAA1857
84627,KIAA1858
55610,KIAA1861
84626,KIAA1862
10500,KIAA1869
85301,KIAA1870
84622,KIAA1871
57335,KIAA1874
84620,KIAA1877
4135,KIAA1878
114780,KIAA1879
114781,KIAA1880
114783,KIAA1883
114784,KIAA1884
83637,KIAA1886
114785,KIAA1887
114786,KIAA1889
64478,KIAA1890
84640,KIAA1891
139170,KIAA1892L
114789,KIAA1896
114793,KIAA1902
85477,KIAA1905
114795,KIAA1906
153478,KIAA1909
114798,KIAA1910
114800,KIAA1912
114803,KIAA1915
55203,KIAA1916
114804,KIAA1917
114805,KIAA1918
114818,KIAA1921
114822,KIAA1929
54540,KIAA1931
114823,KIAA1932
114824,KIAA1934
114825,KIAA1935
114826,KIAA1936
114827,KIAA1937
150726,KIAA1940
129049,KIAA1941
121256,KIAA1944
155185,KIAA1950
116115,KIAA1951
114991,KIAA1952
146198,KIAA1954
147686,KIAA1956
84959,KIAA1959
96459,KIAA1961
80709,KIAA1968
170959,KIAA1969
124454,KIAA1970
123720,KIAA1971
89970,KIAA1972
90249,KIAA1976
124401,KIAA1977
125950,KIAA1978
170958,KIAA1979
170961,KIAA1981
170960,KIAA1982
79628,KIAA1985
120114,KIAA1989
254225,KIAA1991
403341,KIAA1993
340526,KIAA2001
79834,KIAA2002
54809,KIAA2004
219285,KIAA2005
5662,KIAA2011
253650,KIAA2015
130507,KIAA2024
149041,KIAA2025
130271,KIAA2028
388561,KIAA2033
150946,KIAA2038
10050,KIAA2138
151835,KIAA4217
6046,KIAA9001
23286,KIBRA
3835,Kid
6940,KID-1
117608,KID2
30832,KID3
51181,KIDCR
1062,KIF10
24137,KIF4-G1
100144748,killin
257194,KILON
22944,KIN17
1027,KIP1
10518,KIP2
117286,KIP3
2669,KIR
3758,Kir1.1
3759,Kir2.1
3768,Kir2.2
3761,Kir2.3
3770,Kir2.4
100134444,KIR2.6
3760,Kir3.1
3763,Kir3.2
3765,Kir3.3
3762,Kir3.4
3766,Kir4.1
3772,Kir4.2
3773,Kir5.1
3764,Kir6.1
3767,Kir6.2
3769,Kir7.1
115653,KIRC1
127933,KIS
203413,KK-LC-1
8814,KKIALRE
28999,KKLF
147700,KLC2L
27252,KLEIP
80320,KLF14
3652,KLHL27
55975,KLHL6
284366,KLK-L3
26085,KLK-L4
43849,KLK-L5
43847,KLK-L6
3816,Klk6
57106,KLP1
197021,KLPH
256309,KM-HN-1
6839,KMT1A
64754,KMT3E
56978,KMT8D
8209,KNP-Ia
7226,KNP3
3799,KNS
3831,KNS2A
9183,KNTC1AP
11130,KNTC2AP
57521,KOG1
10653,Kop
4986,KOR
50507,KOX-1
7556,KOX1
7567,KOX12
7568,KOX13
7569,KOX14
7570,KOX15
7571,KOX16
7586,KOX18
219749,KOX19
7574,KOX20
7587,KOX21
7576,KOX24
90075,KOX28
7579,KOX29
7559,KOX3
7580,KOX30
7582,KOX31
80778,KOX32
7553,KOX4
7581,KOX5
7561,KOX6
51710,KOX7
7562,KOX8
7564,KOX9
57121,KPG_010
79925,KPL2
1832,KPPS2
162966,KR-ZNF1
90827,KR19
3845,KRAS1
59269,KRC
5906,KREV-1
83999,KRM1
3848,KRT1A
3852,KRT5A
112802,KRT6IRS
319101,KRT6IRS3
353332,KRTAP12.1
353323,KRTAP12.2
386683,KRTAP12.3
386684,KRTAP12.4
386678,KRTAP18.11
386685,KRTAP18.12
386672,KRTAP18.4
386674,KRTAP18.6
386681,KRTAP18.8
387264,KRTAP5.1
387273,KRTAP5.10
440051,KRTAP5.11
440021,KRTAP5.2
387266,KRTAP5.3
387267,KRTAP5.4
439915,KRTAP5.5
440023,KRTAP5.6
440050,KRTAP5.7
57830,KRTAP5.8
3846,KRTAP5.9
3849,KRTE
54995,KS
80781,KS
83888,KSP37
8570,KSRP
5267,KST
115584,KST1
7520,KU80
387521,Kua
91419,KUB3
7597,KUP
102,kuz
3736,Kv1.1
3737,Kv1.2
3738,Kv1.3
3739,Kv1.4
3741,Kv1.5
3742,Kv1.6
3743,Kv1.7
3744,Kv1.8
3756,Kv10.1
27133,Kv10.2
3757,Kv11.1
81033,Kv11.2
90134,Kv11.3
131096,Kv12.1
23416,Kv12.2
23415,Kv12.3
3745,Kv2.1
9312,Kv2.2
3746,Kv3.1
3747,Kv3.2
3748,Kv3.3
3749,Kv3.4
3750,Kv4.1
3751,Kv4.2
3752,Kv4.3
3754,Kv5.1
3755,Kv6.1
26251,Kv6.2
170850,Kv6.3
93107,Kv6.4
3784,Kv7.1
3785,Kv7.2
3786,Kv7.3
9132,Kv7.4
56479,Kv7.5
27012,Kv8.1
169522,Kv8.2
3787,Kv9.1
3788,Kv9.2
3790,Kv9.3
2168,L-FABP
3718,L-JAK
64167,L-RAP
6660,L-SOX5
6135,L11
6136,L12
28998,L13
23521,L13A
9045,L14
6141,L18
6142,L18A
79083,l1Rk3
8496,L2
6144,L21
6147,L23A
6150,L23MRP
6152,L24
6154,L26
6155,L27
6157,L27A
6122,L3
6156,L30
6160,L31
6161,L32
6164,L34
64981,L34mt
11224,L35
6165,L35A
6173,L36A
6167,L37
6168,L37A
6169,L38
6170,L39
6124,L4
6171,L41
6125,L5
4071,L6
116441,L6D
6132,L8
6133,L9
84696,LABH1
11057,LABH2
171586,LABH3
90070,LACRITIN
2180,LACS2
10715,LAG1
30848,LAGE-1
246100,LAGE2A
84525,LAGY
10123,LAK
80216,Lak
11322,LAK-4P
3988,LAL
57089,LALP1
9583,LALP70
3910,LAMA3
4125,LAMAN
4045,LAMP
27074,LAMP
50489,Langerin
8125,LANP
81611,LANPL
53,LAP
1051,LAP
290,LAP1
26092,LAP1B
55914,LAP2
51056,LAPEP
6364,LARC
5936,LARK
23367,LARP
6741,LARP3
11019,LAS
55259,LAS1
10529,LASP2
8140,LAT1
27040,LAT1
54900,LAX
26586,LB1
9881,LBA1
221491,LBH
132884,LBN
7342,LBP-1a
29841,LBP-32
29842,LBP-9
10660,LBX1H
55353,LC27
1211,Lca
5788,LCA
343035,LCA12
9227,LCA14
6121,LCA2
23418,LCA8
33,LCAD
1212,Lcb
10558,LCB1
55304,LCB2B
51421,LCCP
3603,LCF
57189,LCHN
219541,LCMR1
9878,LCP1
101059953,LCR16a9
80312,LCX
7745,LD5-1
7957,LDE
92483,LDHL
3949,LDLCQ2
10404,LDP
9404,LDPL
6627,Lea1
57817,LEAP-1
116842,LEAP-2
7044,LEFTA
10637,LEFTYB
352999,LEG1
3451,LEIF2C1
3448,LEIF2H
23141,LEMD7
93273,LEMP-1
353131,LEP1
26239,LEP10
353140,LEP11
353141,LEP12
353142,LEP13
353143,LEP14
353144,LEP15
84648,LEP16
353145,LEP17
254910,LEP18
353132,LEP2
353133,LEP3
353134,LEP4
353135,LEP5
55891,LEP503
353137,LEP6
100129271,LEP7
199834,LEP8
353139,LEP9
55854,LEREPO4
1949,LERK-8
1942,LERK1
1947,LERK2
1944,LERK3
1945,LERK4
1948,LERK5
645191,LERN2
158038,LERN3
7852,LESTR
147650,LET7EH
135250,LETAL
10206,Leu5
3683,LFA-1
3689,LFA-1
6928,LFB3
9181,LFP40
167410,Lft
1178,LGALS10
388419,LGALS3BPL
3965,LGALS9A
7227,LGCR
353174,LGICZ
3996,Lgl1
646962,LGLL338
79147,LGMD2I
10585,LGMD2K
2218,LGMD2M
29954,LGMD2N
5641,LGMN1
29899,LGN
84514,LGP1
79132,LGP2
7253,LGR3
51557,LGS
1939,LGTN
9355,LH-2
5351,LH1
5352,LH2
8985,LH3
3973,LHR
2798,LHRHR
26468,LHX6.1
431707,Lhx7
129138,LIAR
131578,LIB
26589,LIECG2
26018,LIG-1
8740,LIGHT
10611,LIM
3975,LIM-1
11144,LIM15
3984,LIMK
80262,lin-10
79727,LIN-28
10421,LIN1
8573,LIN2
131405,LIN41
93082,Lincr
79931,LIND
51195,Link-GEFII
23049,LIP
8500,LIP.1
114790,LIP1
302,LIP2
116840,LIP8
10859,LIR-1
10288,LIR-2
11025,LIR-3
11006,LIR-5
11024,LIR-6
11027,LIR-7
10990,LIR-8
5048,LIS1
51599,LISCH7
25800,LIV-1
9665,LKAP
10365,LKLF
90102,LL5beta
23659,LLPL
6187,LLREP3
29121,LLT1
5699,LMP10
85315,LMPB1
4009,LMX1.1
4610,LMYC
552889,lnc-SCA7
781,lncRNA-N3
10019,LNK
100128569,LOC100128569
100129792,LOC100129792
100170765,LOC100170765
100170841,LOC100170841
121006,LOC121006
123688,LOC123688
124512,LOC124512
126661,LOC126661
129531,LOC129531
129881,LOC129881
133491,LOC133491
134121,LOC134121
144983,LOC144983
145853,LOC145853
149643,LOC149643
150383,LOC150383
151194,LOC151194
196541,LOC196541
201725,LOC201725
220382,LOC220382
255275,LOC255275
257407,LOC257407
283152,LOC283152
283677,LOC283677
284371,LOC284371
285636,LOC285636
338328,LOC338328
339778,LOC339778
339804,LOC339804
341346,LOC341346
342897,LOC342897
345222,LOC345222
345630,LOC345630
374920,LOC374920
374973,LOC374973
387715,LOC387715
387804,LOC387804
387856,LOC387856
388327,LOC388327
388381,LOC388381
388610,LOC388610
388789,LOC388789
388963,LOC388963
389073,LOC389073
391356,LOC391356
399888,LOC399888
400451,LOC400451
400566,LOC400566
402665,LOC402665
440087,LOC440087
440145,LOC440145
440348,LOC440348
440585,LOC440585
441054,LOC441054
441150,LOC441150
441376,LOC441376
492311,LOC492311
51035,LOC51035
51252,LOC51252
54103,LOC54103
54932,LOC54932
606495,LOC606495
643338,LOC643338
644994,LOC644994
645811,LOC645811
646174,LOC646174
646892,LOC646892
653319,LOC653319
102724536,LOC728008
728858,LOC728858
91893,LOC91893
399947,LOH11CR1A
118426,LOH1CR12
6793,LOK
9361,LonHS
10157,LORSDH
286753,LOST1
4973,LOX-1
4016,LOXL
23566,LP-A3
4018,Lp(a)
6176,LP1
55739,LP3298
10554,LPAAT-alpha
10555,LPAAT-beta
56895,LPAAT-delta
56894,LPAAT-gamma
5790,LPAP
51205,LPAP
10648,LPHA
10647,LPHB
23428,LPI-PC1
51268,LPIPOX
10434,LPL1
128859,LPLUNC6
64748,LPPR2
53345,Lpr4
11272,LPRP
6375,LPTN
6330,LQT10
4041,LR3
28959,LR8
143458,LRAD3
4598,LRBP
153222,LRF
116844,LRG
345611,LRG47
3921,LRP
4035,LRP
5786,LRP
9961,LRP
4037,LRP-3
53353,LRP-DIT
116135,LRP15
28992,LRP16
353322,Lrp2bp
2491,LRPR1
441381,LRRC14OS
146206,LRRC16C
344657,LRRC64
440503,LSDP5
6402,LSEL
25792,LSFR1
57171,LSFR2
3972,LSH-B
3662,LSIRF
6693,LSN
91748,LSR68
7940,LST-1
338821,LST3
64223,Lst8
8425,LTBP-4
83597,LTM1
4308,LTRPC1
29850,LTRPC5
51747,LUC7A
55692,LUC7B1
8692,LuCa-2
8372,LUCA-3
3373,LUCA1
10181,LUCA15
163590,LULL1
51297,LUNX
56927,LUSTR2
7798,LUZP
100506164,LW-1
2358,LXA4R
10062,LXR-a
397,Ly-GDI
57864,Ly110
2765,LY6DL
4072,Ly74
206358,LYAAT-1
971,LYB2
57151,LYC1
254773,LYGH
26191,Lyp
92140,LYRIC
644096,LYRM8
60496,LYS5
11262,LYSP100-B
4791,LYT-10
10894,LYVE-1
729201,LYZL5B
3906,LYZL7
29123,LZ16
10488,LZIP
9175,LZK
170392,LZP
8216,LZTR-1
23138,LZTS4
1375,M-CPT1
1435,M-CSF
22808,M-RAs
9723,M-SemaK
100507027,M1
27299,M12.219
9332,M130
283316,M160
55320,M18BP1
2824,M6B
10159,M8-9
58986,M83
8992,M9.2
22823,M96
9240,MA1
10687,MA2
29944,MA5
57535,maba1
3684,MAC-1
3958,MAC-2
3959,MAC-2-BP
3490,MAC25
27346,MAC30
8174,MACAM1
93663,MacGAP
9555,macroH2A1.2
55506,macroH2A2
116285,MACS1
270,MAD
4084,MAD1
4085,MAD2
10459,MAD2B
83463,MAD3
10608,MAD4
6945,MAD7
4665,MADER
85437,MADP-1
4086,MADR1
4087,MADR2
10219,MAFA
114907,MAFbx
2068,MAG
4110,MAGE-11
347541,MAGE-B5
9947,MAGE-C1
7216,MAGE-D3
728239,MAGE1
4103,MAGE4A
4101,MAGEA2A
266740,MAGEA2b
4112,MAGEL1
260425,MAGI-3
51025,Magmas
4116,MAGOHA
4237,MAGP
8076,MAGP2
64332,MAIL
57538,MAK
84549,MAK16L
114609,Mal
8825,MALS-1
64130,MALS-2
55327,MALS-3
23592,MAN1
10905,MAN1B
11253,MANA-ER
4122,MANA2X
64112,MAP-1
84557,MAP1BLC3
254042,MAP1D
4133,MAP2A
4131,MAP5
8888,Map80
126364,MAPA
28956,MAPBPIP
4215,MAPKKK3
4217,MAPKKK5
9064,MAPKKK6
246744,MAPTIT
3659,MAR
441518,MAR8B
64844,MARCH-VII
441061,MARCH-XI
4139,MARK
152789,MARLIN1
2315,MART1
340595,Mart4
8933,Mart8
116511,MAS-L
58478,MASA
54882,MASK
9258,MASL1
5648,MASP
5268,maspin
2200,MASS
11092,Mast
23139,MAST205
8404,MAST9
284358,MASTR
4143,MAT
5349,MAT-8
4331,MAT1
220202,Math5
27430,MATIIbeta
11275,MAV
64081,MAWBP
83593,Maxp1
23598,MAZR
973,MB-1
4675,MB20
9970,MB67
23344,MBC2
10150,MBLL
84108,MBLR
5553,MBP
3097,MBP-2
10394,MBPH
4659,MBS
4159,MC3
34,MCAD
11004,MCAK
824,mCANP
83878,MCC2
56922,MCCA
64087,MCCB
23417,MCD
6098,MCF3
55972,MCFP
57060,MCG10
3338,MCG18
5367,MCH
839,MCH2
840,MCH3
843,MCH4
841,MCH5
842,MCH6
345643,MCI
29103,MCJ
23155,MCLC
6722,MCM1
8038,MCMPMltna
1786,MCMT
822,MCP
6355,MCP-2
6354,MCP-3
6357,MCP-4
6347,MCP1
6491,MCPH7
340554,MCPIP2
64682,MCPR
1464,MCSPG
6566,MCT
28985,MCT-1
387700,MCT12
201232,MCT13
9194,MCT2
9123,MCT3
23539,MCT3
9122,MCT4
9121,MCT5
9120,MCT6
9450,MD-1
23643,MD-2
64135,MDA-5
11009,mda-7
147744,MDAC1
29,MDB
6367,MDC
8751,MDC15
53616,MDC2
8745,MDC3
23556,MDC4
8754,MDC9
55794,MDDX28
4350,MDG
23601,MDL-1
4194,MDMX
643,MDR15
5244,MDR2
56987,MDS001
56985,MDS006
56986,MDS009
56983,MDS010
60490,MDS018
60487,MDS024
60492,MDS025
55844,MDS026
55845,MDS027
55846,MDS028
55847,MDS029
55848,MDS030
79868,MDS031
2122,MDS1-EVI1
51109,MDT1
9620,ME2
967,ME491
10724,MEA5
4253,MEA6
1298,MED
1311,MED
8930,MED1
6837,Med24
2000,MEF
50804,MEF-2
5780,MEG2
2196,MEGF1
1951,MEGF2
4038,MEGF7
8710,MEGSIN
58530,MEGT1
119392,MEI5
5604,MEK1
5605,MEK2
5606,MEK3
6416,MEK4
5607,MEK5
5608,MEK6
5132,MEKA
4214,MEKK
10746,MEKK2B
6885,MEKK7
7703,MEL-18
4543,MEL-1A-R
63976,MEL1
5411,memA
8178,Men
83930,MENTHO
79084,MEP50
10461,mer
164045,MER3
10935,MER5
4771,merlin
54749,MERP-1
79811,Met
3004,MET1
64210,MET18
11095,METH2
55798,METL
6419,metnase
4141,MetRS
158835,MFAT
3295,MFE-2
2303,MFH-1
81034,MFTC
2734,MG-160
727897,MG1
284612,Mg29
493829,MG53
64840,MG61
8972,MGA
80168,MGAT2
134510,MGC10067
255520,MGC10084
282991,MGC10120
94239,MGC10170
201965,MGC10198
220134,MGC10200
126133,MGC10204
219899,MGC10233
91801,MGC10235
80765,MGC10327
80772,MGC10334
64147,MGC104186
79171,MGC10433
640,MGC10442
130355,MGC104437
90639,MGC104475
90835,MGC104706
81576,MGC10471
339229,MGC104712
112936,MGC10485
83719,MGC10500
388581,MGC105127
84726,MGC10526
25915,MGC10527
84313,MGC10540
84733,MGC10561
4109,MGC10599
83592,MGC10612
55897,MGC10676
84749,MGC10702
79175,MGC10715
79363,MGC10731
84314,MGC10744
79269,MGC10765
79411,MGC10771
80758,MGC10772
79412,MGC10791
79413,MGC10796
80759,MGC10818
84734,MGC10820
84735,MGC10825
80760,MGC10848
84260,MGC10854
84261,MGC10870
83759,MGC10871
29947,MGC1090
105375355,MGC10902
84262,MGC10911
83636,MGC10922
80763,MGC10946
80764,MGC10963
84266,MGC10974
80774,MGC10986
92922,MGC10992
80775,MGC10993
84267,MGC10999
84272,MGC11061
84285,MGC11102
84269,MGC11104
7416,MGC111064
84270,MGC11115
83707,MGC11134
3275,MGC111373
27092,MGC11138
79170,MGC11242
54084,MGC11251
79174,MGC11256
84310,MGC11257
79172,MGC11266
90933,MGC1127
79173,MGC11271
79176,MGC11279
83694,MGC11287
84312,MGC11296
84975,MGC11308
84311,MGC11321
84803,MGC11324
84804,MGC11332
79364,MGC11349
78986,MGC1136
85019,MGC11386
6451,MGC117402
85397,MGC119067
441273,MGC119295
6493,MGC119447
79140,MGC1203
51319,MGC12197
81853,MGC1223
51601,MGC12290
6588,MGC12301
486,MGC12372
83544,MGC12435
84288,MGC12458
93474,MGC12466
84290,MGC12536
130940,MGC125588
26285,MGC126552
8313,MGC126582
10290,MGC12676
414062,MGC12815
81932,MGC12904
147339,MGC12909
84814,MGC12921
84276,MGC12936
84278,MGC12945
64333,MGC1295
339168,MGC129793
84317,MGC12981
84302,MGC12992
84279,MGC13004
84303,MGC13016
91368,MGC13017
93129,MGC13024
134288,MGC13034
85016,MGC13040
84304,MGC13045
84281,MGC13057
84282,MGC13061
84775,MGC13071
4097,MGC13090
84306,MGC13096
84283,MGC13102
84527,MGC13105
84326,MGC13114
84811,MGC13125
92595,MGC13138
2519,MGC1314
388135,MGC131524
85013,MGC13159
84798,MGC13170
388886,MGC131773
84318,MGC13183
84284,MGC13186
7473,MGC131950
199675,MGC132456
64423,MGC13251
9117,MGC13261
84315,MGC13272
84808,MGC13275
5018,MGC133129
3270,MGC133236
51259,MGC13379
7991,MGC13453
84844,MGC1346
112611,MGC13523
84984,MGC14126
84985,MGC14128
85014,MGC14141
84316,MGC14151
84992,MGC14156
84978,MGC14161
80975,MGC141886
3441,MGC142200
84987,MGC14288
92092,MGC14289
94107,MGC14327
84988,MGC14333
84817,MGC14353
91433,MGC14386
201254,MGC14480
51184,MGC14560
84790,MGC14580
84294,MGC14595
84833,MGC14697
85015,MGC14793
89978,MGC14798
84296,MGC14799
127495,MGC14816
84298,MGC14817
84299,MGC14832
84300,MGC14833
92014,MGC14836
91894,MGC14839
84301,MGC14844
57228,MGC149453
57038,MGC14993
9721,MGC15171
91369,MGC15396
90407,MGC15397
92292,MGC15397
112942,MGC15407
84331,MGC15416
84836,MGC15429
84327,MGC15435
84328,MGC15436
84960,MGC15438
147906,MGC15476
84961,MGC15482
124565,MGC15523
84962,MGC15563
91775,MGC15606
84329,MGC15619
84839,MGC15631
84842,MGC15668
84964,MGC15677
84330,MGC15716
84966,MGC15730
85012,MGC15737
84967,MGC15749
85004,MGC15754
92106,MGC15763
84968,MGC15827
85007,MGC15875
84970,MGC15882
375061,MGC15887
8971,MGC15959
91523,MGC16044
93627,MGC16169
84333,MGC16202
85002,MGC16279
90506,MGC16309
389320,MGC163367
91300,MGC16353
92749,MGC16372
92806,MGC16385
65065,MGC164581
132001,MGC16471
115572,MGC16491
339230,MGC16597
113730,MGC16635
254295,MGC16638
148753,MGC16664
57020,MGC16824
55367,MGC16925
128218,MGC17299
196410,MGC17301
92359,MGC17303
10241,MGC17318
90353,MGC17332
91283,MGC17337
116224,MGC17347
257169,MGC17358
170082,MGC17403
112950,MGC17544
404550,MGC17624
126282,MGC17791
140735,MGC17810
219902,MGC17839
122786,MGC17921
121536,MGC17922
90488,MGC17943
163071,MGC17986
146395,MGC18079
90523,MGC18257
83606,MGC1842
221443,MGC19570
93436,MGC19595
112812,MGC19604
92856,MGC19606
114049,MGC19709
162394,MGC19764
199857,MGC19780
113402,MGC19825
26528,MGC19907
113277,MGC20235
138311,MGC20262
91603,MGC20398
116071,MGC20410
5008,MGC20461
143630,MGC20470
90416,MGC20481
93323,MGC20533
348013,MGC20579
122769,MGC20689
126321,MGC20700
115677,MGC20702
90956,MGC20727
25862,MGC20741
115024,MGC20781
220164,MGC20785
92610,MGC20791
201255,MGC20806
115948,MGC20983
415117,MGC21382
404203,MGC21394
286451,MGC21416
147184,MGC21518
8818,MGC21559
116535,MGC21621
23769,MGC21624
222235,MGC21636
153768,MGC21644
93594,MGC21654
139628,MGC21658
84085,MGC21674
131408,MGC21688
115560,MGC21738
4107,MGC2182
283870,MGC21830
93624,MGC21874
192286,MGC2198
256691,MGC21981
200424,MGC22014
79145,MGC2217
57405,MGC22228
10186,MGC22429
5680,MGC22484
493911,MGC22679
202374,MGC22688
4828,MGC2277
127255,MGC22773
157310,MGC22776
221908,MGC22793
118932,MGC22805
92421,MGC22825
221927,MGC22916
387338,MGC22960
51226,MGC23008
125170,MGC23130
147807,MGC23143
221504,MGC23166
126259,MGC23244
147015,MGC23280
196441,MGC23401
